distancia_cm,voltaje_v
2.00,1.7785
2.00,1.7866
2.00,1.7777
2.00,1.7834
2.00,1.8011
2.00,1.7850
2.00,1.8043
2.00,1.8156
2.00,1.7826
2.00,1.7979
2.00,1.7834
2.00,1.7914
2.00,1.7898
2.00,1.7890
2.00,1.7858
2.00,1.7850
2.00,1.8156
2.00,1.7785
2.00,1.7769
2.00,1.7922
2.00,1.7874
2.00,1.7963
2.00,1.7769
2.00,1.7914
2.00,1.7898
2.00,1.7963
2.00,1.7874
2.00,1.7793
2.00,1.7753
2.00,1.7866
2.00,1.7850
2.00,1.7818
2.00,1.7947
2.00,1.7987
2.00,1.7866
2.00,1.7971
2.00,1.7963
2.00,1.7850
2.00,1.7987
2.00,1.7971
2.00,1.7777
2.00,1.7890
2.00,1.8027
2.00,1.7898
2.00,1.7882
2.00,1.7963
2.00,1.7850
2.00,1.7834
2.00,1.7922
2.00,1.7947
2.00,1.7866
2.00,1.7826
2.00,1.7850
2.00,1.8019
2.00,1.8035
2.00,1.7866
2.00,1.7979
2.00,1.7769
2.00,1.7890
2.00,1.7995
2.00,1.7834
2.00,1.8237
2.00,1.7818
2.00,1.7874
2.00,1.7874
2.00,1.7995
2.00,1.7777
2.00,1.7850
2.00,1.8027
2.00,1.8051
2.00,1.7721
2.00,1.7793
2.00,1.7850
2.00,1.7785
2.00,1.7898
2.00,1.7834
2.00,1.7818
2.00,1.8011
2.00,1.8019
2.00,1.7882
2.00,1.7761
2.00,1.7834
2.00,1.7761
2.00,1.7898
2.00,1.7769
2.00,1.7842
2.00,1.7769
2.00,1.7987
2.00,1.8051
2.00,1.7890
2.00,1.7769
2.00,1.8172
2.00,1.7898
2.00,1.7995
2.00,1.7947
2.00,1.7834
2.00,1.7858
2.00,1.7842
2.00,1.8124
2.00,1.7866
2.50,1.5932
2.50,1.5900
2.50,1.6021
2.50,1.5908
2.50,1.6029
2.50,1.5956
2.50,1.5932
2.50,1.5988
2.50,1.5940
2.50,1.6045
2.50,1.5980
2.50,1.5932
2.50,1.5948
2.50,1.5900
2.50,1.6053
2.50,1.6029
2.50,1.6053
2.50,1.5980
2.50,1.5948
2.50,1.5884
2.50,1.5884
2.50,1.6045
2.50,1.5964
2.50,1.6053
2.50,1.5916
2.50,1.5980
2.50,1.5964
2.50,1.5956
2.50,1.5924
2.50,1.5892
2.50,1.5980
2.50,1.5980
2.50,1.5980
2.50,1.5916
2.50,1.5948
2.50,1.5964
2.50,1.5980
2.50,1.5948
2.50,1.6029
2.50,1.6174
2.50,1.6045
2.50,1.5972
2.50,1.6045
2.50,1.6158
2.50,1.5900
2.50,1.5980
2.50,1.5988
2.50,1.5940
2.50,1.5924
2.50,1.5964
2.50,1.6045
2.50,1.6021
2.50,1.6029
2.50,1.6029
2.50,1.5964
2.50,1.5964
2.50,1.5964
2.50,1.5964
2.50,1.5956
2.50,1.5948
2.50,1.5884
2.50,1.5964
2.50,1.6045
2.50,1.5980
2.50,1.5964
2.50,1.6045
2.50,1.6053
2.50,1.5964
2.50,1.5932
2.50,1.5980
2.50,1.5988
2.50,1.5988
2.50,1.5940
2.50,1.6053
2.50,1.5972
2.50,1.5948
2.50,1.6061
2.50,1.5932
2.50,1.5932
2.50,1.5980
2.50,1.6045
2.50,1.6045
2.50,1.6061
2.50,1.5980
2.50,1.5884
2.50,1.5964
2.50,1.6053
2.50,1.5892
2.50,1.5916
2.50,1.5956
2.50,1.5932
2.50,1.5948
2.50,1.6029
2.50,1.5940
2.50,1.5932
2.50,1.6029
2.50,1.5988
2.50,1.5916
2.50,1.5956
2.50,1.5940
3.00,1.4119
3.00,1.4030
3.00,1.4127
3.00,1.4111
3.00,1.4111
3.00,1.4111
3.00,1.4159
3.00,1.4223
3.00,1.4127
3.00,1.4111
3.00,1.4159
3.00,1.4111
3.00,1.4078
3.00,1.4086
3.00,1.4143
3.00,1.4078
3.00,1.4143
3.00,1.4240
3.00,1.4240
3.00,1.4143
3.00,1.4256
3.00,1.4127
3.00,1.3966
3.00,1.4223
3.00,1.4030
3.00,1.4078
3.00,1.4280
3.00,1.4022
3.00,1.4127
3.00,1.4070
3.00,1.4119
3.00,1.4062
3.00,1.4111
3.00,1.4103
3.00,1.4086
3.00,1.4232
3.00,1.4078
3.00,1.4046
3.00,1.4143
3.00,1.4095
3.00,1.4143
3.00,1.4046
3.00,1.4127
3.00,1.4103
3.00,1.4191
3.00,1.4095
3.00,1.4248
3.00,1.4103
3.00,1.4111
3.00,1.4159
3.00,1.4304
3.00,1.4111
3.00,1.4143
3.00,1.4111
3.00,1.4095
3.00,1.4046
3.00,1.3990
3.00,1.4127
3.00,1.4095
3.00,1.4143
3.00,1.4078
3.00,1.4062
3.00,1.4086
3.00,1.4111
3.00,1.4175
3.00,1.4119
3.00,1.4127
3.00,1.4127
3.00,1.4111
3.00,1.4167
3.00,1.4095
3.00,1.4022
3.00,1.4143
3.00,1.4143
3.00,1.4127
3.00,1.4183
3.00,1.4046
3.00,1.4111
3.00,1.4111
3.00,1.4223
3.00,1.4143
3.00,1.4127
3.00,1.4062
3.00,1.4143
3.00,1.4062
3.00,1.4054
3.00,1.4014
3.00,1.4119
3.00,1.4151
3.00,1.4062
3.00,1.4014
3.00,1.4127
3.00,1.4127
3.00,1.4111
3.00,1.4095
3.00,1.4159
3.00,1.4062
3.00,1.4111
3.00,1.4127
3.00,1.4151
3.50,1.2725
3.50,1.2547
3.50,1.2660
3.50,1.2789
3.50,1.2773
3.50,1.2757
3.50,1.2821
3.50,1.2708
3.50,1.2539
3.50,1.2741
3.50,1.2870
3.50,1.2596
3.50,1.2853
3.50,1.2741
3.50,1.2725
3.50,1.2757
3.50,1.2684
3.50,1.2725
3.50,1.2805
3.50,1.2515
3.50,1.2725
3.50,1.2531
3.50,1.2588
3.50,1.2757
3.50,1.2692
3.50,1.2716
3.50,1.2741
3.50,1.2749
3.50,1.2789
3.50,1.2741
3.50,1.2805
3.50,1.2837
3.50,1.2757
3.50,1.2612
3.50,1.2805
3.50,1.2982
3.50,1.2547
3.50,1.2765
3.50,1.2499
3.50,1.2725
3.50,1.2467
3.50,1.2579
3.50,1.2579
3.50,1.2708
3.50,1.2604
3.50,1.2676
3.50,1.2725
3.50,1.2716
3.50,1.2668
3.50,1.2628
3.50,1.2765
3.50,1.2789
3.50,1.2821
3.50,1.2797
3.50,1.2733
3.50,1.2692
3.50,1.2668
3.50,1.2700
3.50,1.2757
3.50,1.2539
3.50,1.2805
3.50,1.2765
3.50,1.2708
3.50,1.2797
3.50,1.2563
3.50,1.2604
3.50,1.2725
3.50,1.2733
3.50,1.2789
3.50,1.2628
3.50,1.2563
3.50,1.2733
3.50,1.2853
3.50,1.2668
3.50,1.2733
3.50,1.2781
3.50,1.2571
3.50,1.2741
3.50,1.2813
3.50,1.2571
3.50,1.2733
3.50,1.2700
3.50,1.2757
3.50,1.2676
3.50,1.2757
3.50,1.2886
3.50,1.2757
3.50,1.2845
3.50,1.2612
3.50,1.2733
3.50,1.2700
3.50,1.2757
3.50,1.2741
3.50,1.2765
3.50,1.2434
3.50,1.2531
3.50,1.2837
3.50,1.2579
3.50,1.2499
3.50,1.2708
4.00,1.1435
4.00,1.1298
4.00,1.1387
4.00,1.1403
4.00,1.1403
4.00,1.1467
4.00,1.1403
4.00,1.1500
4.00,1.1298
4.00,1.1419
4.00,1.1435
4.00,1.1338
4.00,1.1435
4.00,1.1338
4.00,1.1484
4.00,1.1443
4.00,1.1403
4.00,1.1532
4.00,1.1314
4.00,1.1371
4.00,1.1379
4.00,1.1427
4.00,1.1330
4.00,1.1419
4.00,1.1387
4.00,1.1395
4.00,1.1516
4.00,1.1306
4.00,1.1403
4.00,1.1411
4.00,1.1419
4.00,1.1500
4.00,1.1338
4.00,1.1411
4.00,1.1403
4.00,1.1419
4.00,1.1411
4.00,1.1274
4.00,1.1403
4.00,1.1427
4.00,1.1596
4.00,1.1347
4.00,1.1322
4.00,1.1419
4.00,1.1467
4.00,1.1330
4.00,1.1347
4.00,1.1322
4.00,1.1540
4.00,1.1403
4.00,1.1411
4.00,1.1403
4.00,1.1467
4.00,1.1419
4.00,1.1435
4.00,1.1451
4.00,1.1290
4.00,1.1419
4.00,1.1451
4.00,1.1306
4.00,1.1338
4.00,1.1322
4.00,1.1411
4.00,1.1395
4.00,1.1467
4.00,1.1467
4.00,1.1508
4.00,1.1419
4.00,1.1500
4.00,1.1387
4.00,1.1467
4.00,1.1387
4.00,1.1322
4.00,1.1443
4.00,1.1419
4.00,1.1508
4.00,1.1290
4.00,1.1387
4.00,1.1435
4.00,1.1451
4.00,1.1379
4.00,1.1419
4.00,1.1322
4.00,1.1403
4.00,1.1322
4.00,1.1419
4.00,1.1322
4.00,1.1548
4.00,1.1338
4.00,1.1290
4.00,1.1435
4.00,1.1451
4.00,1.1330
4.00,1.1290
4.00,1.1484
4.00,1.1306
4.00,1.1484
4.00,1.1379
4.00,1.1419
4.00,1.1387
4.50,1.0444
4.50,1.0412
4.50,1.0412
4.50,1.0371
4.50,1.0218
4.50,1.0549
4.50,1.0355
4.50,1.0404
4.50,1.0428
4.50,1.0420
4.50,1.0388
4.50,1.0420
4.50,1.0420
4.50,1.0500
4.50,1.0388
4.50,1.0525
4.50,1.0242
4.50,1.0242
4.50,1.0339
4.50,1.0210
4.50,1.0388
4.50,1.0452
4.50,1.0226
4.50,1.0388
4.50,1.0476
4.50,1.0436
4.50,1.0307
4.50,1.0146
4.50,1.0202
4.50,1.0388
4.50,1.0388
4.50,1.0178
4.50,1.0508
4.50,1.0130
4.50,1.0573
4.50,1.0396
4.50,1.0379
4.50,1.0388
4.50,1.0420
4.50,1.0355
4.50,1.0444
4.50,1.0210
4.50,1.0436
4.50,1.0436
4.50,1.0162
4.50,1.0468
4.50,1.0468
4.50,1.0388
4.50,1.0396
4.50,1.0404
4.50,1.0549
4.50,1.0565
4.50,1.0404
4.50,1.0210
4.50,1.0468
4.50,1.0194
4.50,1.0379
4.50,1.0516
4.50,1.0436
4.50,1.0259
4.50,1.0371
4.50,1.0388
4.50,1.0428
4.50,1.0371
4.50,1.0436
4.50,1.0315
4.50,1.0468
4.50,1.0388
4.50,1.0210
4.50,1.0251
4.50,1.0162
4.50,1.0404
4.50,1.0404
4.50,1.0162
4.50,1.0500
4.50,1.0484
4.50,1.0420
4.50,1.0404
4.50,1.0420
4.50,1.0146
4.50,1.0379
4.50,1.0178
4.50,1.0226
4.50,1.0420
4.50,1.0420
4.50,1.0500
4.50,1.0500
4.50,1.0379
4.50,1.0355
4.50,1.0484
4.50,1.0162
4.50,1.0452
4.50,1.0379
4.50,1.0436
4.50,1.0396
4.50,1.0371
4.50,1.0363
4.50,1.0404
4.50,1.0436
4.50,1.0388
5.00,0.9558
5.00,0.9372
5.00,0.9388
5.00,0.9598
5.00,0.9372
5.00,0.9388
5.00,0.9437
5.00,0.9453
5.00,0.9453
5.00,0.9429
5.00,0.9638
5.00,0.9437
5.00,0.9429
5.00,0.9501
5.00,0.9630
5.00,0.9485
5.00,0.9622
5.00,0.9388
5.00,0.9453
5.00,0.9396
5.00,0.9517
5.00,0.9469
5.00,0.9469
5.00,0.9501
5.00,0.9485
5.00,0.9388
5.00,0.9445
5.00,0.9517
5.00,0.9638
5.00,0.9630
5.00,0.9469
5.00,0.9461
5.00,0.9630
5.00,0.9533
5.00,0.9437
5.00,0.9372
5.00,0.9461
5.00,0.9469
5.00,0.9429
5.00,0.9614
5.00,0.9662
5.00,0.9404
5.00,0.9469
5.00,0.9453
5.00,0.9404
5.00,0.9533
5.00,0.9461
5.00,0.9388
5.00,0.9477
5.00,0.9630
5.00,0.9848
5.00,0.9469
5.00,0.9477
5.00,0.9485
5.00,0.9896
5.00,0.9437
5.00,0.9437
5.00,0.9501
5.00,0.9711
5.00,0.9606
5.00,0.9582
5.00,0.9453
5.00,0.9695
5.00,0.9533
5.00,0.9630
5.00,0.9598
5.00,0.9703
5.00,0.9453
5.00,0.9501
5.00,0.9396
5.00,0.9348
5.00,0.9598
5.00,0.9509
5.00,0.9590
5.00,0.9388
5.00,0.9453
5.00,0.9469
5.00,0.9485
5.00,0.9622
5.00,0.9453
5.00,0.9606
5.00,0.9614
5.00,0.9485
5.00,0.9533
5.00,0.9469
5.00,0.9598
5.00,0.9614
5.00,0.9453
5.00,0.9461
5.00,0.9630
5.00,0.9598
5.00,0.9453
5.00,0.9469
5.00,0.9727
5.00,0.9646
5.00,0.9429
5.00,0.9477
5.00,0.9396
5.00,0.9388
5.00,0.9517
5.50,0.8881
5.50,0.8816
5.50,0.8873
5.50,0.8873
5.50,0.8961
5.50,0.8905
5.50,0.8848
5.50,0.8840
5.50,0.8953
5.50,0.8881
5.50,0.8856
5.50,0.8873
5.50,0.8824
5.50,0.8873
5.50,0.8929
5.50,0.8953
5.50,0.8840
5.50,0.8937
5.50,0.8937
5.50,0.8969
5.50,0.8856
5.50,0.8921
5.50,0.8937
5.50,0.8921
5.50,0.8905
5.50,0.8840
5.50,0.8985
5.50,0.8889
5.50,0.8921
5.50,0.8840
5.50,0.8961
5.50,0.8856
5.50,0.8881
5.50,0.8921
5.50,0.8929
5.50,0.8816
5.50,0.8937
5.50,0.8985
5.50,0.8921
5.50,0.8889
5.50,0.8953
5.50,0.8889
5.50,0.8937
5.50,0.8921
5.50,0.8873
5.50,0.8864
5.50,0.8808
5.50,0.8881
5.50,0.8921
5.50,0.8937
5.50,0.8808
5.50,0.8873
5.50,0.8921
5.50,0.8945
5.50,0.8889
5.50,0.8824
5.50,0.8840
5.50,0.8977
5.50,0.8937
5.50,0.8864
5.50,0.8840
5.50,0.8832
5.50,0.8929
5.50,0.8937
5.50,0.8873
5.50,0.8897
5.50,0.8840
5.50,0.8985
5.50,0.8873
5.50,0.9066
5.50,0.8744
5.50,0.8889
5.50,0.8873
5.50,0.8856
5.50,0.8840
5.50,0.8840
5.50,0.8929
5.50,0.8873
5.50,0.8937
5.50,0.8921
5.50,0.8889
5.50,0.8856
5.50,0.8873
5.50,0.8921
5.50,0.8889
5.50,0.9001
5.50,0.8881
5.50,0.8913
5.50,0.8961
5.50,0.9001
5.50,0.8816
5.50,0.8840
5.50,0.8929
5.50,0.8856
5.50,0.8792
5.50,0.8969
5.50,0.8945
5.50,0.8961
5.50,0.8873
5.50,0.8889
6.00,0.8341
6.00,0.8308
6.00,0.8325
6.00,0.8220
6.00,0.8325
6.00,0.8389
6.00,0.8421
6.00,0.8397
6.00,0.8308
6.00,0.8325
6.00,0.8308
6.00,0.8034
6.00,0.8325
6.00,0.8341
6.00,0.8542
6.00,0.8357
6.00,0.8397
6.00,0.8421
6.00,0.8502
6.00,0.8316
6.00,0.8284
6.00,0.8437
6.00,0.8373
6.00,0.8228
6.00,0.8316
6.00,0.8421
6.00,0.8325
6.00,0.8405
6.00,0.8325
6.00,0.8220
6.00,0.8373
6.00,0.8373
6.00,0.8470
6.00,0.8357
6.00,0.8325
6.00,0.8325
6.00,0.8389
6.00,0.8357
6.00,0.8308
6.00,0.8244
6.00,0.8453
6.00,0.8300
6.00,0.8341
6.00,0.8196
6.00,0.8308
6.00,0.8308
6.00,0.8373
6.00,0.8437
6.00,0.8308
6.00,0.8389
6.00,0.8292
6.00,0.8308
6.00,0.8405
6.00,0.8316
6.00,0.8300
6.00,0.8333
6.00,0.8405
6.00,0.8341
6.00,0.8316
6.00,0.8397
6.00,0.8341
6.00,0.8325
6.00,0.8316
6.00,0.8453
6.00,0.8389
6.00,0.8421
6.00,0.8405
6.00,0.8470
6.00,0.8389
6.00,0.8421
6.00,0.8357
6.00,0.8228
6.00,0.8188
6.00,0.8389
6.00,0.8316
6.00,0.8163
6.00,0.8333
6.00,0.8099
6.00,0.8308
6.00,0.8405
6.00,0.8333
6.00,0.8413
6.00,0.8316
6.00,0.8470
6.00,0.8228
6.00,0.8405
6.00,0.8389
6.00,0.8228
6.00,0.8051
6.00,0.8373
6.00,0.8292
6.00,0.8349
6.00,0.8083
6.00,0.8099
6.00,0.8147
6.00,0.8389
6.00,0.8115
6.00,0.8325
6.00,0.8325
6.00,0.8373
6.50,0.7841
6.50,0.7760
6.50,0.7712
6.50,0.7664
6.50,0.7777
6.50,0.7712
6.50,0.7809
6.50,0.7809
6.50,0.7825
6.50,0.7801
6.50,0.7793
6.50,0.7825
6.50,0.7736
6.50,0.7825
6.50,0.7785
6.50,0.7825
6.50,0.7857
6.50,0.7897
6.50,0.7777
6.50,0.7793
6.50,0.7760
6.50,0.7793
6.50,0.7760
6.50,0.7728
6.50,0.7785
6.50,0.7793
6.50,0.7825
6.50,0.7777
6.50,0.7946
6.50,0.7793
6.50,0.7897
6.50,0.7825
6.50,0.7801
6.50,0.7857
6.50,0.7720
6.50,0.7704
6.50,0.7777
6.50,0.7768
6.50,0.7688
6.50,0.7809
6.50,0.7809
6.50,0.7801
6.50,0.7712
6.50,0.7712
6.50,0.7801
6.50,0.7849
6.50,0.7760
6.50,0.7664
6.50,0.7696
6.50,0.7760
6.50,0.7712
6.50,0.7793
6.50,0.7785
6.50,0.7768
6.50,0.7809
6.50,0.7825
6.50,0.7736
6.50,0.7736
6.50,0.7696
6.50,0.7712
6.50,0.7728
6.50,0.7680
6.50,0.7704
6.50,0.7688
6.50,0.7777
6.50,0.7817
6.50,0.7704
6.50,0.7696
6.50,0.7704
6.50,0.7801
6.50,0.7889
6.50,0.7760
6.50,0.7720
6.50,0.7704
6.50,0.7777
6.50,0.7760
6.50,0.7760
6.50,0.7785
6.50,0.7696
6.50,0.7672
6.50,0.7817
6.50,0.7777
6.50,0.7849
6.50,0.7801
6.50,0.7680
6.50,0.7809
6.50,0.7704
6.50,0.7817
6.50,0.7720
6.50,0.7825
6.50,0.7768
6.50,0.7809
6.50,0.7793
6.50,0.7760
6.50,0.7728
6.50,0.7777
6.50,0.7672
6.50,0.7664
6.50,0.7809
6.50,0.7801
7.00,0.7132
7.00,0.7116
7.00,0.7325
7.00,0.7196
7.00,0.7148
7.00,0.7148
7.00,0.7116
7.00,0.7132
7.00,0.7132
7.00,0.7164
7.00,0.7116
7.00,0.7188
7.00,0.7132
7.00,0.7132
7.00,0.7116
7.00,0.7374
7.00,0.7188
7.00,0.7156
7.00,0.7148
7.00,0.7124
7.00,0.7196
7.00,0.7212
7.00,0.7156
7.00,0.7124
7.00,0.7156
7.00,0.7180
7.00,0.7132
7.00,0.7124
7.00,0.7148
7.00,0.7067
7.00,0.7148
7.00,0.7212
7.00,0.7084
7.00,0.7132
7.00,0.7067
7.00,0.7132
7.00,0.7148
7.00,0.7092
7.00,0.7148
7.00,0.7108
7.00,0.7124
7.00,0.7148
7.00,0.7164
7.00,0.7035
7.00,0.7116
7.00,0.7325
7.00,0.7285
7.00,0.7019
7.00,0.7164
7.00,0.7221
7.00,0.7148
7.00,0.7180
7.00,0.7132
7.00,0.7116
7.00,0.7140
7.00,0.7124
7.00,0.7156
7.00,0.7059
7.00,0.7116
7.00,0.7116
7.00,0.7140
7.00,0.7341
7.00,0.7092
7.00,0.7084
7.00,0.7212
7.00,0.7124
7.00,0.7092
7.00,0.7140
7.00,0.7116
7.00,0.7156
7.00,0.7116
7.00,0.7156
7.00,0.7124
7.00,0.7180
7.00,0.7164
7.00,0.7140
7.00,0.7293
7.00,0.7156
7.00,0.7084
7.00,0.7148
7.00,0.7156
7.00,0.7124
7.00,0.7084
7.00,0.7116
7.00,0.7116
7.00,0.7148
7.00,0.7140
7.00,0.7172
7.00,0.7180
7.00,0.7124
7.00,0.7116
7.00,0.7140
7.00,0.7092
7.00,0.7196
7.00,0.7148
7.00,0.7414
7.00,0.7204
7.00,0.7212
7.00,0.7132
7.00,0.7140
7.50,0.6826
7.50,0.6793
7.50,0.6810
7.50,0.6761
7.50,0.6793
7.50,0.6801
7.50,0.6769
7.50,0.6769
7.50,0.6681
7.50,0.6745
7.50,0.6842
7.50,0.6898
7.50,0.6793
7.50,0.6826
7.50,0.6777
7.50,0.6955
7.50,0.6777
7.50,0.6793
7.50,0.6801
7.50,0.6777
7.50,0.6769
7.50,0.6793
7.50,0.6761
7.50,0.6810
7.50,0.6818
7.50,0.6793
7.50,0.6761
7.50,0.6793
7.50,0.6810
7.50,0.6769
7.50,0.6810
7.50,0.6769
7.50,0.6922
7.50,0.6818
7.50,0.6777
7.50,0.6793
7.50,0.6947
7.50,0.6761
7.50,0.6769
7.50,0.6858
7.50,0.6874
7.50,0.6777
7.50,0.6745
7.50,0.6624
7.50,0.6769
7.50,0.6922
7.50,0.6769
7.50,0.6745
7.50,0.6777
7.50,0.6938
7.50,0.6777
7.50,0.6793
7.50,0.6826
7.50,0.6810
7.50,0.6858
7.50,0.6777
7.50,0.6793
7.50,0.6673
7.50,0.6737
7.50,0.6769
7.50,0.6826
7.50,0.6745
7.50,0.6745
7.50,0.6818
7.50,0.6826
7.50,0.6793
7.50,0.6906
7.50,0.6850
7.50,0.6874
7.50,0.6818
7.50,0.6922
7.50,0.6681
7.50,0.6777
7.50,0.6777
7.50,0.6810
7.50,0.6793
7.50,0.6745
7.50,0.6818
7.50,0.6777
7.50,0.6801
7.50,0.6681
7.50,0.6810
7.50,0.6769
7.50,0.6777
7.50,0.6793
7.50,0.6681
7.50,0.6793
7.50,0.6793
7.50,0.6810
7.50,0.6810
7.50,0.6785
7.50,0.6777
7.50,0.6777
7.50,0.6777
7.50,0.6761
7.50,0.6850
7.50,0.6906
7.50,0.6793
7.50,0.6793
7.50,0.6826
8.00,0.6342
8.00,0.6366
8.00,0.6471
8.00,0.6423
8.00,0.6374
8.00,0.6390
8.00,0.6382
8.00,0.6423
8.00,0.6374
8.00,0.6407
8.00,0.6374
8.00,0.6374
8.00,0.6382
8.00,0.6390
8.00,0.6511
8.00,0.6568
8.00,0.6439
8.00,0.6342
8.00,0.6382
8.00,0.6423
8.00,0.6423
8.00,0.6382
8.00,0.6407
8.00,0.6616
8.00,0.6310
8.00,0.6382
8.00,0.6342
8.00,0.6439
8.00,0.6358
8.00,0.6439
8.00,0.6358
8.00,0.6423
8.00,0.6358
8.00,0.6374
8.00,0.6399
8.00,0.6407
8.00,0.6374
8.00,0.6439
8.00,0.6431
8.00,0.6536
8.00,0.6439
8.00,0.6407
8.00,0.6463
8.00,0.6544
8.00,0.6423
8.00,0.6415
8.00,0.6407
8.00,0.6447
8.00,0.6382
8.00,0.6439
8.00,0.6423
8.00,0.6439
8.00,0.6439
8.00,0.6374
8.00,0.6374
8.00,0.6374
8.00,0.6407
8.00,0.6423
8.00,0.6407
8.00,0.6471
8.00,0.6439
8.00,0.6423
8.00,0.6390
8.00,0.6358
8.00,0.6390
8.00,0.6407
8.00,0.6407
8.00,0.6407
8.00,0.6423
8.00,0.6342
8.00,0.6407
8.00,0.6374
8.00,0.6382
8.00,0.6390
8.00,0.6407
8.00,0.6415
8.00,0.6415
8.00,0.6407
8.00,0.6407
8.00,0.6310
8.00,0.6407
8.00,0.6407
8.00,0.6358
8.00,0.6358
8.00,0.6366
8.00,0.6399
